match_id,minute,team,type,player,player_id,assist,out,out_pid
1267482737,72,Croatia,Substitution,M. Pasalic,41999419,,L. Sucic,1180606
1267482737,72,Croatia,Substitution,M. Kovacic,369005,,P. Sucic,56061159
1267482737,77,Panama,Substitution,J. Ramos,9284541,,C. Waterman,8315482
1267482737,81,Croatia,Substitution,L. Modric,121548,,M. Pasalic,444997
1267482737,83,Panama,Substitution,J. Fajardo,480417,,A. Londono,47075910
1267482737,90,Panama,Substitution,Y. Barcenas,7543809,,T. Rodriguez,9323664
1267482737,90,Panama,Substitution,C. Blackman,479129,,E. Davis,478324
1267482737,90+2,Croatia,Yellow Card,P. Sucic,56061159,,,
1309696592,46,Congo DR,Substitution,N. Mukau,60471432,,N. Sadiki,58818445
1309696592,56,Colombia,Yellow Card,J. Lucumi,310723,,,
1309696592,57,Congo DR,Substitution,C. Bakambu,488467,,S. Banza,3328668
1309696592,58,Colombia,Substitution,L. Suarez,7605311,,J. Cordoba,3994564
1309696592,58,Colombia,Substitution,J. Rodriguez,83391,,J. Quintero,966959
1309696592,72,Congo DR,Substitution,A. Masuaku,3029530,,J. Kayembe,3396932
1309696592,72,Congo DR,Substitution,E. Kayembe,229418,,C. Pickel,7817509
1309696592,76,Colombia,Goal,D. Munoz,2211650,J. Quintero,,966959
1309696592,77,Colombia,Substitution,J. Arias,2207142,,R. Rios,31411898
1309696592,82,Congo DR,Substitution,S. Moutoussamy,3397415,,N. Mbuku,20877024
1309696592,90+3,Congo DR,Yellow Card,C. Pickel,7817509,,,
1309696592,90+4,Colombia,Yellow Card,J. Lerma,401044,,,
1267486992,32,Canada,Yellow Card,C. Larin,322315,,,
1267486992,32,Switzerland,Yellow Card,G. Xhaka,235858,,,
1267486992,46,Switzerland,Goal,R. Vargas,7803985,J. Manzambi,,65405438
1267486992,57,Switzerland,Goal,J. Manzambi,65405438,B. Embolo,,67935
1267486992,58,Canada,Substitution,M. Choiniere,8177022,,S. Eustaquio,5726924
1267486992,58,Canada,Substitution,A. Ahmed,58305499,,L. Millar,7212632
1267486992,58,Canada,Substitution,C. Larin,322315,,T. Oluwaseyi,56605661
1267486992,74,Switzerland,Substitution,L. Jaquez,56244538,,S. Widmer,7789012
1267486992,74,Switzerland,Substitution,D. Sow,154231,,M. Aebischer,153265
1267486992,75,Canada,Substitution,T. Buchanan,8213730,,P. David,50449987
1267486992,76,Canada,Goal,P. David,50449987,N. Saliba,,47466818
1267486992,80,Switzerland,Substitution,R. Vargas,7803985,,D. Ndoye,7832482
1267486992,83,Canada,Substitution,R. Laryea,8181530,,J. Shaffelburg,8183140
1267486992,85,Switzerland,Substitution,J. Manzambi,65405438,,C. Fassnacht,153426
1267486992,85,Switzerland,Substitution,B. Embolo,67935,,C. Itten,7808171
1267486992,87,Canada,Yellow Card,L. Millar,7212632,,,
1309697443,29,Bosnia & Herzegovina,Goal,K. Alajbegovic,63685153,I. Basic,,26117896
1309697443,34,Bosnia & Herzegovina,Own Goal,M. Abunada,6795481,,,
1309697443,42,Qatar,Goal,H. Al Haydos,409899,Edmilson Junior,,6774229
1309697443,46,Bosnia & Herzegovina,Substitution,I. Sunjic,213318,,B. Tahirovic,42519288
1309697443,46,Bosnia & Herzegovina,Substitution,A. Malic,65957024,,A. Memic,51858415
1309697443,46,Qatar,Substitution,J. Gaber,32358095,,A. Hatem,407967
1309697443,56,Qatar,Substitution,H. Al Haydos,409899,,A. Al Ganehi,6808200
1309697443,63,Bosnia & Herzegovina,Substitution,N. Katic,280455,,D. Hadzikadunic,8616391
1309697443,64,Bosnia & Herzegovina,Substitution,E. Dzeko,127344,,E. Mahmic,54768007
1309697443,72,Qatar,Substitution,K. Boudiaf,408611,,A. Ali,409577
1309697443,78,Qatar,Yellow Card,A. Fathi,408933,,,
1309697443,79,Qatar,Substitution,Edmilson Junior,6774229,,A. Alaaeldin,409416
1309697443,79,Qatar,Substitution,A. Fathi,408933,,M. Al Mannai,45591168
1309697443,80,Bosnia & Herzegovina,Goal,E. Mahmic,54768007,D. Hadzikadunic,,8616391
1309697443,82,Bosnia & Herzegovina,Substitution,K. Alajbegovic,63685153,,D. Burnic,4045923
1309697443,82,Bosnia & Herzegovina,Yellow Card,E. Mahmic,54768007,,,
1267484439,10,Haiti,Own Goal,Bono,435015,,,
1267484439,39,Morocco,Goal,A. Hakimi,1603,,,
1267484439,43,Haiti,Goal,W. Isidor,13538161,J. Duverne,,3325609
1267484439,45+1,Morocco,Goal,I. Saibari,26065571,A. Hakimi,,1603
1267484439,67,Haiti,Substitution,R. Providence,26200167,,D. Nazon,7248374
1267484439,67,Haiti,Substitution,W. Isidor,13538161,,L. Deedson,20731480
1267484439,70,Morocco,Substitution,B. Diaz,119938,,A. Ounahi,20878312
1267484439,70,Morocco,Substitution,I. Saibari,26065571,,S. Rahimi,5889373
1267484439,70,Morocco,Substitution,A. El Kaabi,438396,,G. Yassine,59496738
1267484439,78,Morocco,Goal,S. Rahimi,5889373,C. Riad,,44902732
1267484439,79,Haiti,Yellow Card,D. Nazon,7248374,,,
1267484439,79,Haiti,Yellow Card,J. Placide,14134183,,,
1267484439,80,Haiti,Substitution,J. Duverne,3325609,,C. Arcus,3357004
1267484439,80,Haiti,Substitution,D. Jean Jacques,54477241,,D. Simon,31273116
1267484439,83,Morocco,Substitution,A. Salah-Eddine,26154765,,N. Mazraoui,87899
1267484439,83,Morocco,Substitution,N. El Aynaoui,44597637,,S. El Mourabet,66884545
1267484439,83,Haiti,Substitution,L. Joseph,3479847,,F. Pierrot,1384915
1267484439,89,Morocco,Goal,G. Yassine,59496738,S. Rahimi,,5889373
1267484439,90+4,Haiti,Yellow Card,J. Casimir,28161469,,,
1267485290,7,Brazil,Goal,Vinicius Junior,122836,Rayan,,65656920
1267485290,22,Brazil,VAR Goal Cancelled,Vinicius Junior,122836,,,
1267485290,45+3,Brazil,Goal,Vinicius Junior,122836,Bruno Guimaraes,,1631889
1267485290,46,Scotland,Substitution,A. Robertson,46683,,K. Tierney,179991
1267485290,60,Brazil,Goal,M. Cunha,187719,Bruno Guimaraes,,1631889
1267485290,62,Brazil,Yellow Card,Danilo,99652,,,
1267485290,65,Brazil,Substitution,Casemiro,120421,,Fabinho,48293
1267485290,66,Brazil,Substitution,Lucas Paqueta,265160,,G. Martinelli,20570963
1267485290,76,Brazil,Substitution,M. Cunha,187719,,Neymar,44590
1267485290,82,Scotland,Substitution,N. Patterson,22285291,,A. Ralston,179669
1267485290,82,Scotland,Substitution,B. Gannon-Doak,55315890,,R. Christie,181279
1267485290,82,Brazil,Substitution,Douglas Santos,4003580,,Alex Sandro,138614
1267485290,82,Brazil,Substitution,Rayan,65656920,,Endrick,60716796
1267485290,82,Brazil,Yellow Card,Fabinho,48293,,,
1267485290,89,Scotland,Yellow Card,R. Christie,181279,,,
1267485290,90+1,Scotland,Substitution,L. Shankland,7273329,,C. Adams,3143518
1267485290,90+1,Scotland,Substitution,J. McGinn,3089905,,F. Curtis,69756946
1267486141,46,South Korea,Substitution,Hwang Hee-Chan,4007122,,Son Heung-Min,30100
1267486141,46,South Korea,Substitution,Paik Seung-Ho,468503,,Kim Jin-Gyu,5501202
1267486141,46,South Korea,Substitution,Lee Tae-Seok,38192574,,J. Castrop,45137792
1267486141,62,South Africa,Substitution,O. Appollis,28962927,,T. Moremi,47652451
1267486141,63,South Africa,Goal,T. Maseko,57127945,T. Moremi,,47652451
1267486141,66,South Korea,Substitution,Kim Min-Jae,466571,,Park Jin-Seob,15973125
1267486141,73,South Africa,Yellow Card,A. Modiba,7459928,,,
1267486141,74,South Korea,Substitution,Oh Hyeon-Gyu,5588464,,Cho Gue-Sung,5508125
1267486141,75,South Africa,Substitution,T. Maseko,57127945,,I. Rayners,20516223
1267486141,79,South Korea,Yellow Card,Cho Gue-Sung,5508125,,,
1267486141,80,South Africa,Substitution,R. Mofokeng,66678143,,J. Adams,43262464
1309698294,55,Mexico,Goal,M. Chavez Garcia,62790476,L. Romo,,5791324
1309698294,56,Czech Republic,Substitution,D. Visinsky,46724286,,L. Provod,10682987
1309698294,61,Mexico,Goal,J. Quinones,5720806,J. Sanchez,,463512
1309698294,63,Mexico,Substitution,G. Martinez,5810322,,S. Gimenez,15224636
1309698294,63,Mexico,Substitution,L. Romo,5791324,,O. Vargas,50454817
1309698294,64,Mexico,Yellow Card,E. Alvarez,462063,,,
1309698294,64,Czech Republic,Substitution,A. Hlozek,10629213,,P. Schick,127988
1309698294,64,Czech Republic,Substitution,T. Holes,362726,,T. Soucek,200277
1309698294,72,Mexico,Substitution,G. Mora,77699559,,A. Fidalgo,120904
1309698294,78,Mexico,Substitution,R. Rangel,43594768,,G. Ochoa,337932
1309698294,78,Mexico,Substitution,M. Chavez Garcia,62790476,,J. Gallardo,463995
1309698294,87,Czech Republic,Substitution,L. Cerv,26113388,,T. Chory,131852
1309698294,87,Czech Republic,Substitution,T. Soucek,200277,,A. Sojka,62280911
1309698294,90+4,Mexico,Goal,A. Fidalgo,120904,R. Alvarado,,463673
1267488694,2,Germany,Goal,Leroy Sané,103838,Florian Wirtz,,32719218
1267488694,9,Ecuador,Goal,Nilson Angulo,50158577,Pedro Vite,,38169712
1267488694,43,Ecuador,Yellow Card,Piero Hincapié,20578691,,,
1267488694,44,Germany,Yellow Card,Aleksandar Pavlović,52813467,,,
1267488694,45,Germany,Substitution,Aleksandar Pavlović,52813467,,Angelo Stiller,22090964
1267488694,47,Germany,VAR Penalty Cancelled,Kai Havertz,157612,,,
1267488694,50,Ecuador,Yellow Card,Alan Franco,2634114,,,
1267488694,60,Germany,Substitution,Kai Havertz,157612,,Deniz Undav,4262629
1267488694,60,Germany,Substitution,Joshua Kimmich,80976,,Malick Thiaw,26273583
1267488694,64,Ecuador,Substitution,Enner Valencia,5720967,,Kevin Rodriguez,58276680
1267488694,64,Ecuador,Substitution,Alan Franco,2634114,,Angelo Preciado,416017
1267488694,64,Germany,Substitution,Felix Nmecha,102711,,Maximilian Beier,25541838
1267488694,71,Ecuador,Substitution,Piero Hincapié,20578691,,Pervis Estupinan,7523845
1267488694,73,Germany,Substitution,Florian Wirtz,32719218,,Pascal Groß,3054324
1267488694,77,Ecuador,Goal,Gonzalo Plata,2635563,Kevin Rodriguez,,58276680
1267488694,85,Ecuador,Substitution,John Yeboah,4091808,,Felix Torres,10298358
1267488694,85,Ecuador,Substitution,Nilson Angulo,50158577,,Jordy Caicedo,2671144
1267488694,89,Ecuador,Yellow Card,Gonzalo Plata,2635563,,,
1267487843,7,Ivory Coast,Goal,Nicolas Pépé,522760,Yan Diomande,,82718090
1267487843,35,Ivory Coast,Yellow Card,Nicolas Pépé,522760,,,
1267487843,45,Ivory Coast,Substitution,Amad Diallo,25437671,,Christ Inao Oulaï,76409305
1267487843,61,Curaçao,Substitution,Livano Comenencia,49871997,,Jeremy Antonisse,26278574
1267487843,64,Ivory Coast,Goal,Nicolas Pépé,522760,Ibrahim Sangaré,,3566143
1267487843,67,Ivory Coast,Substitution,Ange-Yoan Bonny,44379965,,Oumar Diakité,53843223
1267487843,67,Ivory Coast,Substitution,Nicolas Pépé,522760,,Sepe Elye Wahi,26195981
1267487843,67,Ivory Coast,Substitution,Yan Diomande,82718090,,Bazoumana Touré,62410677
1267487843,75,Curaçao,Yellow Card,Juninho Bacuna,3066721,,,
1267487843,77,Curaçao,Substitution,Jurien Gaari,5934131,,Gervane Kastaneer,6232142
1267487843,77,Curaçao,Substitution,Deveron Fonville,56963242,,Tyrese Noslin,65502360
1267487843,77,Ivory Coast,Substitution,Franck Kessié,264516,,Jean Michaël Seri,522277
1267487843,83,Curaçao,Yellow Card,Gervane Kastaneer,6232142,,,
1267487843,90,Curaçao,Substitution,Joshua Brenet,113820,,Shurandy Sambo,31337999
1267487843,90,Curaçao,Substitution,Jürgen Locadia,3056095,,Brandley Kuwas,6000946
1309699145,32,Sweden,Yellow Card,Isak Hien,22214290,,,
1309699145,37,Sweden,Substitution,Isak Hien,22214290,,Lucas Bergvall,55918030
1309699145,39,Japan,Substitution,Ko Itakura,6136508,,Shogo Taniguchi,5305748
1309699145,56,Japan,Goal,Daizen Maeda,5349218,Ritsu Doan,,418432
1309699145,62,Sweden,Goal,Anthony Elanga,24702384,Viktor Gyökeres,,3055773
1309699145,66,Japan,Substitution,Ayase Ueda,11617109,,Koki Ogawa,5359683
1309699145,67,Japan,Substitution,Ritsu Doan,418432,,Junya Ito,312816
1309699145,75,Sweden,Substitution,Alexander Bernhardsson,7679210,,Daniel Svensson,31983448
1309699145,75,Sweden,Substitution,Elliot Stroud,36509319,,Ken Sema,460614
1309699145,75,Japan,Substitution,Keito Nakamura,5364835,,Yuto Nagatomo,70994
1309699145,75,Japan,Substitution,Ayumu Seko,5339719,,Tsuyoshi Watanabe,5290292
1309699145,77,Japan,Yellow Card,Shogo Taniguchi,5305748,,,
1309699145,85,Sweden,Yellow Card,Viktor Gyökeres,3055773,,,
1309699145,87,Sweden,Substitution,Victor Lindelöf,143283,,Carl Starfelt,7726222
1309699145,88,Sweden,Substitution,Gabriel Gudmundsson,7723163,,Benjamin Nygren,7728476
1267490396,3,Netherlands,Own Goal,Ellyes Skhiri,3475661,,,
1267490396,7,Netherlands,Goal,Brian Brobbey,6238904,Virgil van Dijk,,46844
1267490396,54,Tunisia,Goal,Hazem Mastouri,55522936,Hannibal Mejbri,,29070314
1267490396,62,Netherlands,Goal,Jan Paul van Hecke,6230049,Tijjani Reijnders,,5941376
1267490396,67,Tunisia,Substitution,Rani Khedira,4073454,,Mohamed Hadj Mahmoud,10818549
1267490396,68,Tunisia,Substitution,Anis Ben Slimane,32089064,,Elias Achouri,6764086
1267490396,68,Tunisia,Substitution,Mohamed Amine Ben Hamida,21744653,,Mortadha Ben Ouanes,7964663
1267490396,72,Netherlands,Substitution,Frenkie de Jong,86772,,Teun Koopmeiners,5940893
1267490396,72,Netherlands,Substitution,Tijjani Reijnders,5941376,,Justin Kluivert,127666
1267490396,72,Netherlands,Substitution,Donyell Malen,40243,,Crysencio Summerville,6073718
1267490396,75,Tunisia,Substitution,Ismael Gharbi,49941710,,Firas Chaouat,477036
1267490396,77,Netherlands,Substitution,Brian Brobbey,6238904,,Memphis Depay,107541
1267490396,84,Netherlands,Substitution,Cody Gakpo,39921,,Noa Lang,87738
1267490396,90,Tunisia,Substitution,Hazem Mastouri,55522936,,Sebastian Tounekti,9260552
1309699996,3,USA,Goal,Auston Trusty,8168811,Sebastian Berhalter,,32475947
1309699996,10,Turkey,Goal,Arda Güler,47006358,Baris Alper Yilmaz,,10187268
1309699996,19,USA,Yellow Card,Sebastian Berhalter,32475947,,,
1309699996,31,Turkey,Goal,Baris Alper Yilmaz,10187268,Orkun Kökçü,,5982109
1309699996,49,USA,Goal,Sebastian Berhalter,32475947,,,
1309699996,58,USA,Substitution,Timothy Weah,183372,,Christian Pulisic,2891
1309699996,76,USA,Substitution,Giovanni Reyna,26069435,,Sergiño Dest,6236489
1309699996,77,USA,Substitution,Brenden Aaronson,8169133,,Álex Zendejas,5777639
1309699996,77,USA,Substitution,Joe Scally,8187326,,Alex Freeman,57315188
1309699996,84,Turkey,Substitution,Zeki Çelik,3577896,,Çağlar Söyüncü,3023090
1309699996,84,Turkey,Substitution,Kenan Yıldız,54721317,,Can Yilmaz Uzun,54721961
1309699996,86,USA,Substitution,Weston McKennie,66969,,Malik Tillman,26088111
1309699996,88,Turkey,Substitution,Orkun Kökçü,5982109,,Kaan Ayhan,4097282
1309699996,92,Turkey,Substitution,Oğuz Aydın,21669144,,Mert Müldür,276913
1309699996,92,Turkey,Substitution,Baris Alper Yilmaz,10187268,,İrfan Can Kahveci,8027131
1309699996,98,Turkey,Goal,Kaan Ayhan,4097282,,,
1267489545,45,Paraguay,Substitution,Alexandro Maidana,68428374,,Maurício Magalhães Prado,17144239
1267489545,46,Australia,Yellow Card,Jackson Irvine,442743,,,
1267489545,58,Australia,Substitution,Cristian Volpato,55067789,,Ajdin Hrustic,6137957
1267489545,67,Paraguay,Substitution,Gabriel Ávalos,1043917,,Alex Arce,15369214
1267489545,77,Paraguay,Yellow Card,Diego Gomez,44817724,,,
1267489545,84,Paraguay,Substitution,Omar Alderete,993202,,José Canale,11388006
1267489545,84,Australia,Substitution,Jackson Irvine,442743,,Paul Okon-Engstler,71044463
1267489545,84,Australia,Substitution,Nestory Irankunda,54420408,,Tete Yengi,47759999
1267489545,92,Paraguay,Substitution,Diego Gomez,44817724,,Damian Bobadilla,31412381
1267489545,92,Paraguay,Substitution,Matías Galarza,49239106,,Junior Alonso,402493
1309752758,4,Senegal,Goal,H. Diarra,52748745,A. Seck,,1360604
1309752758,13,Iraq,Red Card,R. Sulaka,6804175,,,
1309752758,16,Iraq,Substitution,A. Qasem,36887186,,M. Younis,47558588
1309752758,18,Senegal,Yellow Card,A. Seck,1360604,,,
1309752758,46,Iraq,Substitution,A. Basil,31867367,,J. Hassan,8675800
1309752758,56,Senegal,Goal,I. Sarr,357252,L. Camara,,60223492
1309752758,57,Senegal,Substitution,H. Diarra,52748745,,P. Gueye,3332210
1309752758,57,Senegal,Substitution,I. Mbaye,71846243,,I. Ndiaye,2993466
1309752758,57,Senegal,Substitution,L. Camara,60223492,,N. Jackson,45572492
1309752758,58,Iraq,Substitution,A. Jasim,87365838,,A. Al Reeshawee,107142112
1309752758,58,Iraq,Substitution,A. Al Hamadi,48270047,,A. Yousif,26380648
1309752758,58,Senegal,Substitution,A. Seck,1360604,,P. Ciss,6690026
1309752758,59,Senegal,Goal,P. Gueye,3332210,I. Sarr,,357252
1309752758,67,Iraq,Substitution,Z. Iqbal,45771649,,K. Yakob,7732179
1309752758,71,Senegal,Goal,P. Gueye,3332210,I. Ndiaye,,2993466
1309752758,75,Iraq,Yellow Card,A. Al Ammari,7694666,,,
1309752758,81,Senegal,Substitution,I. Sarr,357252,,A. Diao,64552782
1309752758,81,Senegal,Yellow Card,P. Gueye,3332210,,,
1309752758,82,Senegal,Goal,I. Ndiaye,2993466,P. Gueye,,3332210
1309752758,90,Iraq,Yellow Card,M. Doski,43702638,,,
1267493800,7,France,Goal,O. Dembele,24787,K. Mbappe,,44912
1267493800,10,Norway,Yellow Card,P. Berg,6289458,,,
1267493800,20,France,Goal,O. Dembele,24787,K. Mbappe,,44912
1267493800,21,Norway,Goal,T. Aasgaard,44746884,A. Schjelderup,,48546162
1267493800,32,France,Goal,O. Dembele,24787,A. Tchouameni,,204785
1267493800,46,Norway,Substitution,F. Bjorkan,6288492,,M. Pedersen,6337436
1267493800,46,Norway,Substitution,K. Thorstvedt,6302177,,M. Thorsby,5953934
1267493800,50,Norway,Missed Penalty,J. Larsen,327306,J. Larsen,,327306
1267493800,65,France,Substitution,M. Olise,3158491,,R. Cherki,25192951
1267493800,65,France,Substitution,O. Dembele,24787,,B. Barcola,26066698
1267493800,66,Norway,Substitution,H. Falchener,29131011,,S. Langas,42736638
1267493800,74,France,Yellow Card,A. Tchouameni,204785,,,
1267493800,76,France,Substitution,D. Upamecano,185143,,I. Konate,184499
1267493800,83,Norway,Substitution,A. Schjelderup,48546162,,A. Nusa,50636425
1267493800,83,Norway,Substitution,O. Bobb,44779567,,J. Hauge,6290907
1267493800,87,France,Substitution,J. Kounde,202531,,M. Gusto,26067181
1267493800,87,France,Substitution,K. Mbappe,44912,,J. Mateta,4174401
1267493800,90+4,France,Goal,D. Doue,55227501,B. Barcola,,26066698
1267494651,42,Spain,Goal,A. Baena,29337413,M. Llorente,,121387
1267494651,45,Uruguay,Substitution,M. Ugarte,8290688,,N. de la Cruz,965349
1267494651,46,Uruguay,Substitution,F. Muslera,69223,,S. Rochet,8062551
1267494651,46,Spain,Yellow Card,A. Baena,29337413,,,
1267494651,54,Uruguay,Yellow Card,J. Sanabria,26225605,,,
1267494651,57,Uruguay,Substitution,F. Valverde,121870,,F. Vinas,8296484
1267494651,58,Uruguay,Yellow Card,G. Varela,207844,,,
1267494651,60,Spain,Substitution,Pedri,21511203,,F. Ruiz,52962
1267494651,60,Spain,Substitution,M. Merino,7617225,,D. Olmo,213157
1267494651,66,Spain,Substitution,A. Baena,29337413,,Y. Pino,29660540
1267494651,70,Uruguay,Substitution,J. Sanabria,26225605,,B. Rodriguez,8310652
1267494651,76,Spain,Substitution,Lamine Yamal,62279462,,N. Williams,29591793
1267494651,76,Spain,Substitution,M. Oyarzabal,7619157,,F. Torres,150045
1267494651,90+3,Uruguay,Yellow Card,N. de la Cruz,965349,,,
1267494651,90+5,Uruguay,Red Card,A. Canobbio,8308237,,,
1267491247,4,Saudi Arabia,Yellow Card,S. Abdulhamid,7179788,,,
1267491247,9,Cape Verde,Yellow Card,W. Pina,53461170,,,
1267491247,33,Saudi Arabia,Substitution,H. Tambakti,7142436,,A. Lajami,7165781
1267491247,46,Saudi Arabia,Substitution,A. Al Khaibari,7134869,,M. Al Juwayr,49327334
1267491247,61,Cape Verde,Substitution,D. Livramento,55269361,,N. Da Costa,3584819
1267491247,61,Cape Verde,Substitution,W. Semedo,18286534,,H. Varela,46855018
1267491247,66,Saudi Arabia,Substitution,S. Al Dawsari,7138894,,M. Abu Al Shamat,64897161
1267491247,66,Saudi Arabia,Substitution,S. Mandash,425033,,A. Al Hamdan,7145656
1267491247,67,Saudi Arabia,Yellow Card,N. Al Dawsari,7138733,,,
1267491247,71,Cape Verde,Substitution,R. Mendes,8093624,,G. Rodrigues,7182686
1267491247,71,Cape Verde,Substitution,J. Monteiro,8170099,,L. Duarte,6027350
1267491247,82,Saudi Arabia,Substitution,N. Boushal,21734349,,M. Al Harbi,32583495
1267491247,90+3,Saudi Arabia,Yellow Card,F. Al Buraikan,7136318,,,
1267491247,90+4,Cape Verde,Substitution,W. Pina,53461170,,S. Moreira,3564533
1267492949,28,Belgium,Goal,L. Trossard,313460,,,
1267492949,46,New Zealand,Substitution,S. Singh,1116689,,J. Randall,25548922
1267492949,46,New Zealand,Substitution,R. Thomas,39116,,B. Old,28956970
1267492949,46,New Zealand,Yellow Card,M. Stamenic,28957936,,,
1267492949,50,Belgium,Goal,L. Trossard,313460,H. Vanaken,,12712
1267492949,56,New Zealand,Yellow Card,E. Just,15187767,,,
1267492949,56,Belgium,Substitution,J. Doku,229096,,M. Fernandez-Pardo,54752551
1267492949,64,New Zealand,Substitution,T. Payne,15189860,,M. Boxall,8235143
1267492949,64,New Zealand,Substitution,J. Bell,15221255,,C. McCowatt,15185996
1267492949,66,Belgium,Goal,K. De Bruyne,101423,,,
1267492949,72,Belgium,Substitution,L. Trossard,313460,,A. Saelemaekers,228291
1267492949,72,Belgium,Substitution,K. De Bruyne,101423,,A. Onana,26197108
1267492949,79,New Zealand,Substitution,L. Cacace,1116045,,F. De Vries,15199359
1267492949,84,New Zealand,Goal,E. Just,15187767,,,
1267492949,85,Belgium,Substitution,C. De Ketelaere,23805453,,R. Lukaku,146181
1267492949,85,Belgium,Substitution,Y. Tielemans,471240,,N. Raskin,341474
1267492949,86,Belgium,Goal,R. Lukaku,146181,N. Raskin,,341474
1267492949,90+4,Belgium,Goal,A. Saelemaekers,228291,R. Lukaku,,146181
1267492098,5,Egypt,Goal,M. Saber,11140710,,,
1267492098,11,Iran,Missed Penalty,M. Taremi,6812869,M. Taremi,,6812869
1267492098,14,Iran,Goal,R. Rezaeian,433405,,,
1267492098,14,Egypt,Substitution,M. Abdelmonem,31611377,,Y. Ibrahim,2705598
1267492098,19,Iran,Yellow Card,H. Kanaani,432761,,,
1267492098,20,Egypt,Yellow Card,M. Saber,11140710,,,
1267492098,42,Egypt,Yellow Card,Y. Ibrahim,2705598,,,
1267492098,43,Iran,Yellow Card,A. Nemati,85818789,,,
1267492098,46,Iran,Substitution,A. Nemati,85818789,,S. Hardani,22037834
1267492098,46,Egypt,Substitution,E. Ashour,2780463,,O. Marmoush,13133407
1267492098,46,Egypt,Substitution,M. Saber,11140710,,M. Attia,30682729
1267492098,57,Egypt,Substitution,M. Salah,49420,,Zizo,2716385
1267492098,67,Iran,Substitution,S. Ghoddos,434693,,S. Moghanlou,14487256
1267492098,76,Egypt,Substitution,M. Ziko,63607229,,H. Abdelkarim,88638221
1267492098,79,Iran,Yellow Card,S. Ezatolahi,3158008,,,
1267492098,90+1,Iran,Substitution,M. Mohebi,21609091,,A. Jahanbakhsh,434854
1267492098,90+2,Egypt,Yellow Card,M. Lasheen,2711555,,,
1267492098,90+3,Iran,VAR Goal Cancelled - Offside,S. Khalilzadeh,4782498,,,
1267492098,90+4,Iran,Yellow Card,S. Khalilzadeh,4782498,,,
1267498906,46,Panama,Substitution,T. Rodriguez,9323664,,J. Fajardo,480417
1267498906,53,Panama,Yellow Card,J. Fajardo,480417,,,
1267498906,60,England,Yellow Card,J. Quansah,25550532,,,
1267498906,62,England,Goal,J. Bellingham,20884752,B. Saka,,235214
1267498906,63,England,Substitution,J. Quansah,25550532,,D. Spence,3096989
1267498906,63,England,Substitution,B. Saka,235214,,N. Madueke,22012557
1267498906,67,England,Goal,H. Kane,29778,J. Bellingham,,20884752
1267498906,71,Panama,Substitution,Y. Barcenas,7543809,,I. Diaz,15555169
1267498906,71,Panama,Substitution,J. Rodriguez,479773,,A. Londono,47075910
1267498906,71,England,Substitution,J. Bellingham,20884752,,E. Eze,3153500
1267498906,84,Panama,Yellow Card,A. Andrade,1158871,,,
1267498906,84,England,Substitution,E. Anderson,22364342,,J. Henderson,47166
1267498906,84,England,Substitution,H. Kane,29778,,O. Watkins,3118080
1267498906,88,Panama,Substitution,C. Harvey,11468184,,A. Quintero,479612
1267498906,88,Panama,Substitution,J. Gutierrez,9306437,,E. Davis,478324
1267497204,31,Croatia,Goal,P. Sucic,56061159,M. Kovacic,,369005
1267497204,46,Ghana,Substitution,J. Adjetey,59477579,,K. Peprah,65071846
1267497204,46,Ghana,Substitution,E. Owusu,3382764,,I. Fatawu,48858341
1267497204,66,Croatia,Substitution,A. Budimir,7526260,,I. Matanovic,32634210
1267497204,68,Croatia,Yellow Card,I. Perisic,33481,,,
1267497204,71,Ghana,Substitution,J. Ayew,552062,,B. Thomas-Asante,13216644
1267497204,71,Ghana,Substitution,K. Sulemana,32173911,,E. Nuamah,56487970
1267497204,73,Ghana,Goal,D. Luckassen,4080055,E. Nuamah,,56487970
1267497204,78,Croatia,Substitution,M. Kovacic,369005,,M. Pasalic,444997
1267497204,83,Croatia,Goal,N. Vlasic,135716,L. Modric,,121548
1267497204,85,Ghana,Substitution,K. Sibo,581042,,C. Yirenkyi,76567729
1267497204,88,Croatia,Substitution,M. Baturina,47499340,,M. Pasalic,41999419
1267497204,88,Croatia,Substitution,N. Vlasic,135716,,J. Gvardiol,20774467
1267497204,90+4,Ghana,Yellow Card,K. Peprah,65071846,,,
1267496353,46,Portugal,Substitution,R. Neves,430990,,J. Neves,53943365
1267496353,46,Portugal,Substitution,J. Cancelo,137809,,D. Dalot,142800
1267496353,60,Colombia,Substitution,J. Lerma,401044,,R. Rios,31411898
1267496353,60,Colombia,Substitution,J. Cordoba,3994564,,L. Suarez,7605311
1267496353,70,Portugal,Substitution,Joao Felix,94017,,R. Leao,3580150
1267496353,70,Portugal,Substitution,Vitinha,20669978,,Samu Costa,30668239
1267496353,76,Colombia,Substitution,J. Arias,2207142,,K. Castano,46624466
1267496353,76,Colombia,Substitution,J. Rodriguez,83391,,J. Quintero,966959
1267496353,86,Colombia,Yellow Card,G. Puerta,52169628,,,
1267496353,87,Colombia,Substitution,S. Arias,4984,,D. Munoz,2211650
1267496353,90+2,Colombia,VAR Goal Cancelled - Offside,D. Sanchez,27202,,,
1267496353,90+3,Portugal,Substitution,N. Mendes,42420756,,M. Nunes,6701135
1309700847,10,Uzbekistan,Goal,E. Shomurodov,8619289,A. Mozgovoy,,11837196
